Problem,TTS_sim_cycles,TTS_prediced,Solution,Power_mw,ETS_predicted_nJ,,,,,,,,,,,,,,,,,,,,
20,2201,230.0045,10010111101100000110001101100101111011001101000011011011110011111010111101110001011001011001011101101000001101000110001010010110100101111010101010001100010111111110010001101111000101111010110001100110,34,7820.153,,,,,,,,,,,,,,,,,,,,
21,3335,348.5075,11011110111011001101110011110101101110100111100010011110110011111101001001100010101000000011011011100100010010110111111100000001100101011010000000000001010011111101101000110010000111111111001111110000,34,11849.255,,,,,,,,,,,,,,,,,,,,
22,8167,853.4515,11110001011111001101101001100110010110001011101011010001110010110000001000110000110100101011100111111010100110010000001101110000010110011010001010000101001011100100100101110111100001100001001010111101,34,29017.351,,,,,,,,,,,,,,,,,,,,
23,319,33.3355,01100111000101101001000010111100000011010110010000111111010111100100001110001000111110010101000111111101101011001110010000110101101110011010001000100110011001011100011010101101001001000000010000011101,34,1133.407,,,,,,,,,,,,,,,,,,,,
24,120,12.54,01101110111000001111011110110101111111011011001110101111010101101011111010010110010111000111011001100110101111011001101001001111100000100000001001101011001011101011010110111010011000111110001001000011,34,426.36,,,,,,,,,,,,,,,,,,,,
25,854,89.243,11010011010000001011110010010011000100110111101010000010110011111001010100001001101101110110010001011111111101010011101001000110110110101111110000001101100111001000010111010011110011000001000101011111,34,3034.262,,,,,,,,,,,,,,,,,,,,
26,182,19.019,01011000101110101100100100110100000001000101011010001001010001100011000011011110111110110111110111100111010000011111000010010000110101111001010010101010010111110111100001011111100100010101111100001110,34,646.646,,,,,,,,,,,,,,,,,,,,
27,480,50.16,01010101001111010000001110011111001000110110101101111111110110101010010000110000011001000110111110100000110010101100110100111111111001011100010000101011011010001111010011011101000000010011100011100111,34,1705.44,,,,,,,,,,,,,,,,,,,,
28,5661,591.5745,00111110010010101011010001010111011110000100000100100000010011011101011000101011100111100001000000011110100101100001111011111010111110110010111101101111100000011010101110100011101011101001011001101100,34,20113.533,,,,,,,,,,,,,,,,,,,,
29,18604,1944.118,01011111111010111100010111111111111001111011000110110010001100011010000010010110101110110101111010000000110011011001100110000000001101010111100011101110010010100001100000111100010111000011110001011000,34,66100.012,,,,,,,,,,,,,,,,,,,,
30,3439,359.3755,00100000111001110111110000111001010111000110000011111011011010011000101100011101100010100111110010110110100001100011100111111001011111100000101000100000111001100011010110110000100100010001101101001101,34,12218.767,,,,,,,,,,,,,,,,,,,,
31,14857,1552.5565,10010000100100000100011110000000000111111011110000111111101100101100001011000100001101111011101000011010001011111111001110110010011001011111111111110000101010001011000100001000001110110100000111001000,34,52786.921,,,,,,,,,,,,,,,,,,,,
32,54,5.643,11001100001000101100111001000011001001010000111100101101111000011011000101110110000011001011000100111010100001000100010111010001000111010110110101010001100110110001101100011100010110101000011111110101,34,191.862,,,,,,,,,,,,,,,,,,,,
33,2224,232.408,01110001001111111001011011100111010000101110001001100111000101100001100101000011011100010001101011000000001101010100100010101101010011011100011001000111010010111010000010001100001000111110011110010101,34,7901.872,,,,,,,,,,,,,,,,,,,,
34,514,53.713,11101100111110111010011101101100010101001111101010110110000010001101100001111011100101010000100000110101011100100011101000000011011001000110010101001001010011010111001011100000000110111111100001000011,34,1826.242,,,,,,,,,,,,,,,,,,,,
35,504,52.668,10010111101001011101101100111011101011000111100110111101000101000101010001010111101100000000011010001000110101100001110001101001111000110010101100110001010111000000101000010100010001100101011110111000,34,1790.712,,,,,,,,,,,,,,,,,,,,
36,991,103.5595,00100001010001010010101000001010101101010010010101001100011011010111001100111010101010011001001111111000011001110010110111100100010010110011010110011110000101110001110001100101101001011100110010010111,34,3521.023,,,,,,,,,,,,,,,,,,,,
